Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [Hashtag Sweets],Price [Hashtag Sweets],In stock [Hashtag Sweets],Low stock [Hashtag Sweets]
1-rm,10002,1 RM,Gummies & Candy,,N,,,,,,,0.50,,,,N,Y,1.00,,
100plus,10305,100plus,Drinks,,N,,,,,,,0.00,,,,N,Y,2.90,,
2-rm,10003,2 RM,Gummies & Candy,,N,,,,,,,1.00,,,,N,Y,2.00,,
3d-lollipop,10004,3D Lollipop,Candy Toys (YLF),,N,,,,,,,0.00,,,,Y,Y,5.90,19.000,0.000
3d-marshmallow-duck,10006,3D Marshmallow duck,Candy Toys (YLF),,N,,,,,,,3.00,8888235009898,,,Y,Y,6.00,1.000,0.000
3d-marshmallow-panda,10005,3D Marshmallow Panda,Candy Toys (YLF),,N,,,,,,,6.00,,,,Y,Y,6.00,6.000,0.000
acrylic-stand,10007,Acrylic stand,Keychains & Accessories,,N,,,,,,,9.00,,,,Y,Y,9.00,7.000,0.000
avengers-1,10011,Avengers,Toys & Games,,N,,,,,,,0.00,,,,Y,Y,19.00,20.000,0.000
avengers,10010,Avengers cake,Cartoon Cakes,,N,,,,,,,65.00,,,,N,Y,129.00,,
avengers-pencil,10012,Avengers PENCIL,Stationery,,N,,,,,,,1.50,,,,Y,Y,3.00,37.000,
baby-shark-1,10282,baby shark,Toys & Games,,N,,,,,,,15.00,,,,Y,Y,15.00,1.000,
balloons-sanrio,10361,Balloons sanrio,Balloons & Party,,N,,,,,,,0.00,,,,N,Y,3.00,,
bank,10283,bank,Toys & Games,,N,,,,,,,15.00,,,,N,Y,10.00,,
barbie-happy-van,10013,BARBIE HAPPY VAN,Candy Toys (YLF),,N,,,,,,,6.00,,,,Y,Y,6.90,7.000,0.000
barbie-marshmellow-donuts,10019,Barbie Marshmellow Donuts,Candy Toys (YLF),,N,,,,,,,2.00,,,,N,Y,3.50,,
barbie-surprise-egg,10020,Barbie Surprise Egg,Candy Toys (YLF),,N,,,,,,,2.70,,,,N,Y,4.90,,
batman-cake,10021,Batman Cake,Cartoon Cakes,,N,,,,,,,65.00,,,,N,Y,129.00,,
bebeto-sour-stick,bebeto,Bebeto sour stick,Gummies & Candy,,N,,,,,,,0.00,,,,Y,Y,2.00,80.000,
bento-cake-??-,10022,Bento Cake Regular,Bento Cakes,,N,,,,,,,12.00,,,,Y,Y,26.00,4.000,0.000
best-good-stamp-set,10023,Best good stamp set,Toys & Games,,N,,,,,,,0.00,6982463107806,,,Y,Y,10.00,0.000,
big-bag,10025,Big Bag,Bags & Wallets,,N,,,,,,,15.00,,,,Y,Y,32.50,2.000,
big,10024,Big balloon,Balloons & Party,,N,,,,,,,4.00,,,,N,Y,10.00,,
big-bracelet,10284,big bracelet,Keychains & Accessories,,N,,,,,,,5.00,,,,Y,Y,10.00,10.000,
big-fireworks,10329,Big fireworks,Party Supplies,,N,,,,,,,0.00,,,,Y,Y,8.90,3.000,0.000
sanrio-keychain-1,10360,Big Keychain,Keychains & Accessories,,N,,,,,,,0.00,,,,Y,Y,11.00,38.000,
big-keychains,10014,BIG Keychains,Keychains & Accessories,,N,,,,,,,5.00,,,,Y,Y,9.90,13.000,
big-kuromi-sticker-roll,10026,Big Kuromi Sticker roll,Stickers & Tokens,,N,,,,,,,1.50,,,,N,Y,3.00,,
big-pencil-box,10312,Big pencil box,Stationery,,N,,,,,,,0.00,,,,Y,Y,10.00,3.000,0.000
big-rainbow-lollipop,10028,Big rainbow lollipop,Lollipops,,N,,,,,,,6.00,,,,N,Y,9.90,,
squishy,10238,Big Squishy,Toys & Games,,N,,,,,,,0.00,,,,Y,Y,15.00,20.000,
big-wallet,10027,Big Wallet,Bags & Wallets,,N,,,,,,,4.00,,,,N,Y,9.00,,
birthday-candle-(big),10325,Birthday candle (big),Cake Toppers & Candles,,N,,,,,,,0.00,,,,N,Y,8.90,,
birthday-candle-(small),10326,Birthday candle (small),Cake Toppers & Candles,,N,,,,,,,0.00,,,,N,Y,6.90,,
blender,10030,Blender candy,Candy Toys (YLF),,N,,,,,,,4.50,,,,Y,Y,6.50,1.000,0.000
blindbox,10031,Blindbox,Toys & Games,,N,,,,,,,5.00,,,,N,Y,5.00,,
blindbox-kuromi,10306,Blindbox kuromi,Toys & Games,,N,,,,,,,5.00,,,,N,Y,5.00,,
bouncy-ball-big,10356,Bouncy ball big,Toys & Games,,N,,,,,,,0.00,,,,Y,Y,13.00,2.000,
bouncy-ball,10032,Bouncy Ball small,Toys & Games,,N,,,,,,,5.00,,,,Y,Y,9.00,4.000,0.000
bouncy-pals,10285,Bouncy pals,Toys & Games,,N,,,,,,,0.00,,,,Y,Y,10.00,5.000,
bouquet,10286,bouquet,Bouquets,,N,,,,,,,30.00,,,,N,Y,59.00,,
bouquet-1,10354,Bouquet,Bouquets,,N,,,,,,,0.00,,,,N,Y,19.00,,
box,10313,Box,Packaging,,N,,,,,,,3.00,,,,N,Y,variable,,
bracelet-2,10033,Bracelet,Jewellery & Accessories,,N,,,,,,,9.00,,,,Y,Y,7.00,16.000,
bracelet-cute,10016,BRACELET CUTE,Keychains & Accessories,,N,,,,,,,2.00,,,,Y,Y,5.00,15.000,
bracelet-1,10330,Bracelet pretty,Jewellery & Accessories,,N,,,,,,,0.00,,,,Y,Y,10.00,15.000,
braclet-china,10364,Braclet china,Jewellery & Accessories,,N,,,,,,,0.00,,,,Y,Y,19.00,26.000,0.000
brookside,10346,Brookside,Chocolate & Choco Snacks,,N,,,,,,,0.00,,,,N,Y,59.00,,
bubble-squeeze-toy,10035,Bubble squeeze toy,Toys & Games,,N,,,,,,,9.00,,,,Y,Y,9.00,6.000,
cable,10183,Cable,Keychains & Accessories,,N,,,,,,,0.00,,,,N,Y,9.00,,
cable-protector-,10036,Cable Protector,Keychains & Accessories,,N,,,,,,,4.50,,,,Y,Y,9.00,0.000,0.000
cadbury-fruit-n-nut,10323,Cadbury Fruit n Nut,Chocolate & Choco Snacks,,N,,,,,,,6.00,9300617065029,,,N,Y,17.90,,
cake,10351,Cake,Cakes,,N,,,,,,,0.00,,,,N,Y,65.00,,
barbie-camera,10018,Camera,Candy Toys (YLF),,N,,,,,,,5.10,,,,Y,Y,11.00,6.000,0.000
candy-dispenser,10038,Candy dispenser,Candy Toys (YLF),,N,,,,,,,3.50,,,,N,Y,5.90,,
candy-machine,10037,Candy Machine,Candy Toys (YLF),,N,,,,,,,3.90,,,,N,Y,5.90,,
candy-pop,10039,Candy pop,Candy Toys (YLF),,N,,,,,,,0.00,,,,N,Y,3.50,,
capsule-toys,10040,Capsule toys,Toys & Games,,N,,,,,,,0.00,,,,N,Y,15.00,,
capybara-pencil-sharpener,10041,Capybara pencil sharpener,Stationery,,N,,,,,,,7.00,,,,Y,Y,7.00,13.000,
car-on-play-table,10334,Car on play table,Toys & Games,,N,,,,,,,0.00,,,,N,Y,15.00,,
caramel,10341,Caramel,Gummies & Candy,,N,,,,,,,0.00,,,,N,Y,9.90,,
chanel-cake,10042,Chanel Cake,Cartoon Cakes,,N,,,,,,,99.00,,,,N,Y,99.00,,
character-candle,10287,character candle,Cake Toppers & Candles,,N,,,,,,,7.90,,,,Y,Y,7.90,1.000,
character-chocolate-,10044,Character Chocolate,Chocolate & Choco Snacks,,N,,,,,,,5.00,,,,N,Y,9.00,,
character-squishy-small,10045,Character Squishy small,Toys & Games,,N,,,,,,,4.50,,,,Y,Y,5.00,36.000,
charm,10288,charm,Keychains & Accessories,,N,,,,,,,4.50,,,,Y,Y,9.00,48.000,
charm-1,10348,Charm,Keychains & Accessories,,N,,,,,,,0.00,,,,Y,Y,9.00,250.000,
chocho-cornet,10046,Chocho cornet,Chocolate & Choco Snacks,,N,,,,,,,3.00,,,,N,Y,3.00,,
chocho-umbrella,10047,Chocho umbrella,Gummies & Candy,,N,,,,,,,1.00,,,,N,Y,2.00,,
choco-umbrella-3-pack,10048,Choco Umbrella 3 Pack,Chocolate & Choco Snacks,,N,,,,,,,3.00,,,,N,Y,5.00,,
chocolates,10049,Chocolates,Chocolate & Choco Snacks,,N,,,,,,,0.05,,,,N,Y,0.09,,
choki-choki,10308,Choki choki,Gummies & Candy,,N,,,,,,,3.00,,,,N,Y,3.00,,
cinnamon-roll,10050,Cinnamon roll cake,Cartoon Cakes,,N,,,,,,,65.00,,,,N,Y,129.00,,
cinnamon-roll-pencil-sharpener,10051,Cinnamon roll pencil sharpener,Stationery,,N,,,,,,,7.00,6977272394530,,,Y,Y,7.00,10.000,
cinnamonrol-pencil-set,10369,Cinnamonrol pencil set,Stationery,,N,,,,,,,0.00,,,,Y,Y,12.00,1.000,
coke,10307,Coke,Drinks,,N,,,,,,,0.00,,,,N,Y,2.90,,
coloring-book,10331,Coloring book,Stationery,,N,,,,,,,0.00,48587389,,,N,Y,7.00,,
colourful-pen,10309,Colourful pen,Stationery,,N,,,,,,,3.00,,,,N,Y,3.00,,
commercial-car,10054,Commercial car,Toys & Games,,N,,,,,,,0.00,,,,N,Y,29.00,,
commercial-car-1,10055,Commercial car,Toys & Games,,N,,,,,,,0.00,,,,N,Y,29.00,,
cornet-chocho-with-toys,10056,Cornet chocho with toys,Chocolate & Choco Snacks,,N,,,,,,,5.00,,,,N,Y,5.00,,
cosmetic-mirror,10057,Cosmetic mirror,Stationery,,N,,,,,,,7.00,,,,N,Y,8.00,,
crab,10058,Crab,Toys & Games,,N,,,,,,,15.00,,,,Y,Y,15.00,2.000,
crystal-mud,10059,Crystal mud,Toys & Games,,N,,,,,,,0.00,,,,N,Y,15.00,,
cute-animals,10060,Cute animals,Candy Toys (YLF),,N,,,,,,,0.00,,,,Y,Y,8.90,15.000,0.000
cute-animals-lollipop,10061,Cute animals lollipop,Candy Toys (YLF),,N,,,,,,,0.00,,,,N,Y,5.90,,
cute-unicorn-pen,10008,Cute unicorn pen,Stationery,,N,,,,,,,3.00,,,,Y,Y,variable,12.000,
cute-water-bottle,10319,Cute water bottle,Drinks,,N,,,,,,,0.00,,,,N,Y,25.00,,
cutie-pet,10072,Cutie pet,Toys & Games,,N,,,,,,,8.90,,,,N,Y,8.90,,
cutie-pet-ejection-vehicle,10062,Cutie Pet Ejection Vehicle,Toys & Games,,N,,,,,,,9.00,,,,N,Y,15.00,,
daily-candy,10063,Daily Candy,Candy Toys (YLF),,N,,,,,,,2.20,,,,Y,Y,3.90,2.000,0.000
dinoland-cake-,10064,Dinoland Cake,Cartoon Cakes,,N,,,,,,,65.00,,,,N,Y,99.00,,
dinosaur-,10065,Dinosaur,Toys & Games,,N,,,,,,,15.00,,,,N,Y,15.00,,
dinosaur-game,10322,Dinosaur game,Toys & Games,,N,,,,,,,0.00,,,,Y,Y,10.00,4.000,
dippo-bon-chocolate-,10066,Dippo bon chocolate,Gummies & Candy,,N,,,,,,,2.00,,,,N,Y,2.00,,
dippo-choco-cornet,10067,Dippo choco cornet,Chocolate & Choco Snacks,,N,,,,,,,9.00,,,,N,Y,9.00,,
dippo-chooky,10068,Dippo chooky,Gummies & Candy,,N,,,,,,,2.00,,,,N,Y,2.00,,
dippo-mini-cone,10069,Dippo mini cone,Chocolate & Choco Snacks,,N,,,,,,,5.00,,,,N,Y,2.00,,
diy,10070,Diy,Stickers & Tokens,,N,,,,,,,10.00,5695201403559,,,N,Y,10.00,,
donut-eraser,10071,Donut eraser,Stationery,,N,,,,,,,3.00,,,,N,Y,3.00,,
doublemint-gum,10289,Doublemint gum,Gummies & Candy,,N,,,,,,,0.00,9555192501909,,,N,Y,6.50,,
egg-big,10335,Egg big,Toys & Games,,N,,,,,,,0.00,,,,N,Y,29.00,,
erasers,10365,Erasers,Stationery,,N,,,,,,,0.00,,,,Y,Y,5.00,27.000,
exquisitel-lamp-pen,10073,Exquisitel lamp pen,Stationery,,N,,,,,,,7.00,,,,Y,Y,7.00,27.000,
fan,10074,Fan candy,Candy Toys (YLF),,N,,,,,,,4.50,,,,Y,Y,7.90,5.000,0.000
fashion-jewellery,10350,Fashion jewellery,Jewellery & Accessories,,N,,,,,,,0.00,,,,N,Y,19.00,,
fashion-jewelry-charms,10324,Fashion jewelry charms,Keychains & Accessories,,N,,,,,,,0.00,,,,N,Y,19.00,,
fast-food-haribo,10342,Fast food haribo,Gummies & Candy,,N,,,,,,,0.00,,,,Y,Y,2.00,46.000,
fidget-candy,10076,Fidget Candy,Candy Toys (YLF),,N,,,,,,,2.80,,,,N,Y,4.90,,
fireworks,10327,Fireworks,Party Supplies,,N,,,,,,,0.00,,,,N,Y,6.90,,
floss-candy,10077,Floss Candy,Candy Toys (YLF),,N,,,,,,,2.50,,,,N,Y,4.50,,
flying-punch,10078,Flying punch,Candy Toys (YLF),,N,,,,,,,0.00,,,,N,Y,8.90,,
frozen-/-justice-league-show-candy,10079,Frozen / Justice league Show Candy,Candy Toys (YLF),,N,,,,,,,5.30,,,,N,Y,8.50,,
frozen-elsa,10080,Frozen Elsa,Cartoon Cakes,,N,,,,,,,65.00,,,,N,Y,129.00,,
funny-swing,10081,Funny Swing,Toys & Games,,N,,,,,,,5.00,,,,Y,Y,9.00,46.000,
gas-station,10290,gas station,Candy Toys (YLF),,N,,,,,,,4.00,,,,Y,Y,7.90,1.000,0.000
gator-chomp,10082,Gator Chomp,Candy Toys (YLF),,N,,,,,,,4.20,,,,N,Y,7.90,,
giant,10083,Giant,Balloons & Party,,N,,,,,,,4.00,,,,N,Y,14.90,,
gift-box,10336,Gift Box,Packaging,,N,,,,,,,0.00,,,,N,Y,3.00,,
glass-jar-only-,10085,Glass jar only,Gummies & Candy,,N,,,,,,,3.00,,,,N,Y,5.00,,
gummies-&-choco-mix,10087,Gummies & Choco MiX,Gummies & Candy,,N,,,,,,,0.04,,,,N,Y,0.09,,
gummy-packets,10075,Gummy packets,Gummies & Candy,,N,,,,,,,0.00,,,,Y,Y,2.00,0.000,0.000
gummy-plastic,10339,Gummy plastic,Gummies & Candy,,N,,,,,,,0.00,,,,N,Y,10.00,,
hair-clip-,10088,Hair Clip,Keychains & Accessories,,N,,,,,,,3.50,,,,Y,Y,7.00,9.000,
hair-clips,10089,Hair clips,Hair Accessories,,N,,,,,,,0.00,,,,N,Y,8.00,,
hair-comb,10103,Hair comb,Hair Accessories,,N,,,,,,,0.00,,,,N,Y,5.00,,
happy-anniversary,10090,Happy Anniversary,Cake Toppers & Candles,,N,,,,,,,0.00,,,,N,Y,4.90,,
happy-birthday,10091,Happy Birthday,Party Supplies,,N,,,,,,,4.00,,,,N,Y,6.90,,
happy-birthday-banner,10093,Happy birthday banner,Party Supplies,,N,,,,,,,0.00,,,,N,Y,9.00,,
happy-birthday-candles,10092,Happy Birthday Candles,Cake Toppers & Candles,,N,,,,,,,2.00,,,,N,Y,7.90,,
haribo,10321,Haribo,Gummies & Candy,,N,,,,,,,0.00,,,,N,Y,70.00,,
haribo-1,10357,Haribo,Gummies & Candy,,N,,,,,,,0.00,,,,N,Y,3.90,,
haribo-gummy,10094,Haribo Gummy,Gummies & Candy,,N,,,,,,,5.00,,,,N,Y,14.00,,
haribo-roulatte,10095,Haribo Roulatte,Gummies & Candy,,N,,,,,,,1.00,,,,N,Y,2.00,,
hat-band-&-long-balloon,10291,hat band & long balloon,Balloons & Party,,N,,,,,,,3.00,,,,N,Y,3.00,,
helicopter,10096,Helicopter,Candy Toys (YLF),,N,,,,,,,4.50,,,,N,Y,6.50,,
hello-kitty,10098,Hello kitty,Cartoon Cakes,,N,,,,,,,65.00,,,,N,Y,99.00,,
hello-kitty-big-bag-,10097,Hello Kitty Big Bag,Bags & Wallets,,N,,,,,,,5.00,,,,N,Y,15.00,,
pen,10182,Hello kitty pen,Stationery,,N,,,,,,,2.00,,,,Y,Y,3.50,25.000,
hello-kitty-set,10366,Hello kitty set,Keychains & Accessories,,N,,,,,,,0.00,,,,Y,Y,10.00,3.000,
hello-kitty-sharpener,10367,Hello kitty sharpener,Stationery,,N,,,,,,,0.00,,,,Y,Y,7.00,6.000,
hello-pen,10333,Hello Pen,Stationery,,N,,,,,,,0.00,15856007,,,N,Y,7.00,,
hermes-orange-cake,10100,Hermes Orange Cake,Cartoon Cakes,,N,,,,,,,99.00,,,,N,Y,99.00,,
hershey's-chocolate,10338,Hershey's chocolate,Chocolate & Choco Snacks,,N,,,,,,,0.00,,,,N,Y,59.00,,
highlighter-,10101,Highlighter,Stationery,,N,,,,,,,3.50,6958365448873,,,Y,Y,5.00,205.000,
pencil-set,10185,Highlighter Set,Stationery,,N,,,,,,,4.00,,,,Y,Y,8.00,9.000,
id-case-student,10102,ID Case Student,Keychains & Accessories,,N,,,,,,,4.50,,,,Y,Y,9.00,7.000,0.000
iron-man-cake-,10104,Iron man cake,Cartoon Cakes,,N,,,,,,,65.00,,,,N,Y,129.00,,
jewelry-heart-barbie,10106,Jewelry Heart Barbie,Candy Toys (YLF),,N,,,,,,,4.55,,,,Y,Y,9.90,2.000,0.000
jungle-life,10107,Jungle life,Candy Toys (YLF),,N,,,,,,,0.00,,,,N,Y,8.90,,
justice-league-bpf-box,10105,JUSTICE LEAGUE bpf BOX,Candy Toys (YLF),,N,,,,,,,5.50,,,,N,Y,9.50,,
justice-league-candy-dispenser,10109,Justice league Candy dispenser,Candy Toys (YLF),,N,,,,,,,4.00,,,,N,Y,6.50,,
justice-league-mix-fruit-tin,10108,Justice League mix fruit tin,Candy Toys (YLF),,N,,,,,,,1.55,,,,N,Y,3.90,,
kids-sticker,10111,Kids sticker,Stickers & Tokens,,N,,,,,,,1.00,,,,Y,Y,2.00,17.000,0.000
kinder-happy-hippo,10304,Kinder happy hippo,Chocolate & Choco Snacks,,N,,,,,,,0.00,,,,N,Y,10.00,,
kinder-joy,10112,Kinder joy,Chocolate & Choco Snacks,,N,,,,,,,0.00,,,,N,Y,11.00,,
kinder-joy--1,10113,Kinder joy,Chocolate & Choco Snacks,,N,,,,,,,3.90,,,,N,Y,3.90,,
kinder-tronky,10114,Kinder tronky,Chocolate & Choco Snacks,,N,,,,,,,0.00,,,,N,Y,11.00,,
kinder-tronky-1,10115,Kinder tronky,Chocolate & Choco Snacks,,N,,,,,,,0.00,,,,N,Y,11.00,,
kitkat,10118,Kitkat,Gummies & Candy,,N,,,,,,,2.00,,,,N,Y,2.00,,
kitkat-character,10116,KitKat Character,Chocolate & Choco Snacks,,N,,,,,,,2.00,,,,N,Y,3.00,,
kitkat-mini-12pcs,10117,KitKat mini 12pcs,Chocolate & Choco Snacks,,N,,,,,,,24.00,,,,N,Y,24.00,,
koukou-surprise-egg,10119,KouKou Surprise Egg,Candy Toys (YLF),,N,,,,,,,2.70,,,,N,Y,4.90,,
kuromi,10292,kuromi,Toys & Games,,N,,,,,,,15.00,,,,Y,Y,15.00,1.000,0.000
kuromi-and-hero-2-for-25,10363,Kuromi and hero 2 for 25,Gummies & Candy,,N,,,,,,,0.00,,,,N,Y,25.00,,
kuromi-beg,10120,Kuromi Beg,Bags & Wallets,,N,,,,,,,16.00,,,,N,Y,29.00,,
kuromi-cake,10123,Kuromi cake,Cartoon Cakes,,N,,,,,,,65.00,,,,N,Y,129.00,,
kuromi-cash-register,10124,Kuromi cash register,Toys & Games,,N,,,,,,,0.00,,,,N,Y,15.00,,
kuromi-charm-band,10293,kuromi charm band,Keychains & Accessories,,N,,,,,,,4.00,,,,N,Y,9.00,,
hello-pen-,10099,Kuromi Hello pen,Stationery,,N,,,,,,,7.00,7974887066585,,,Y,Y,7.00,70.000,
kuromi-music-track,10125,Kuromi music track,Toys & Games,,N,,,,,,,0.00,,,,N,Y,19.00,,
kuromi-pencil,10126,Kuromi pencil,Stationery,,N,,,,,,,0.00,,,,Y,Y,7.00,33.000,
kuromi-piggy-bank,10121,Kuromi Piggy bank,Toys & Games,,N,,,,,,,0.00,,,,N,Y,12.00,,
kuromi-racing-car,10203,Kuromi Racing Car,Toys & Games,,N,,,,,,,9.00,,,,Y,Y,9.00,18.000,0.000
kuromi-water-book-,10127,Kuromi water book,Toys & Games,,N,,,,,,,0.00,,,,N,Y,10.00,,
kuromi-watergame,10122,Kuromi Watergame,Toys & Games,,N,,,,,,,10.00,,,,N,Y,10.00,,
labubbu-bank,10128,Labubbu bank,Toys & Games,,N,,,,,,,0.00,,,,N,Y,49.00,,
labubu,10129,Labubu,Toys & Games,,N,,,,,,,0.00,,,,N,Y,29.00,,
labubu-1,10130,Labubu,Toys & Games,,N,,,,,,,0.00,,,,N,Y,29.00,,
labubu-bag,10132,Labubu bag,Bags & Wallets,,N,,,,,,,0.00,,,,Y,Y,15.00,5.000,
labubu-blind-boxes,10133,Labubu blind boxes,Toys & Games,,N,,,,,,,0.00,,,,N,Y,5.00,,
labubu-blindbox,10134,Labubu blindbox,Toys & Games,,N,,,,,,,69.00,,,,N,Y,69.00,,
labubu-cake,10311,Labubu cake,Cakes,,N,,,,,,,0.00,,,,N,Y,99.00,,
